0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
38 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
38 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
38 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
38 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
38 silly audit   '@eslint-community/eslint-utils': [ '4.10.1' ],
38 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
38 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
38 silly audit   '@eslint/config-array': [ '0.21.2' ],
38 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
38 silly audit   '@eslint/core': [ '0.17.0' ],
38 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
38 silly audit   '@eslint/js': [ '9.39.4' ],
38 silly audit   '@eslint/object-schema': [ '2.1.7' ],
38 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
38 silly audit   '@humanfs/core': [ '0.19.2' ],
38 silly audit   '@humanfs/node': [ '0.16.8' ],
38 silly audit   '@humanfs/types': [ '0.15.0' ],
38 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
38 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
38 silly audit   '@img/colour': [ '1.1.0' ],
38 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
38 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
38 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
38 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
38 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
38 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
38 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
38 silly audit   '@next/env': [ '16.2.6' ],
38 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
38 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
38 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
38 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
38 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
38 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
38 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
38 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
38 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
38 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
38 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
38 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
38 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
38 silly audit   '@openai/sites-vite-plugin': [ '0.2.0' ],
38 silly audit   '@oxc-project/types': [ '0.130.0' ],
38 silly audit   '@poppinss/colors': [ '4.1.6' ],
38 silly audit   '@poppinss/dumper': [ '0.6.5' ],
38 silly audit   'supports-color': [ '10.2.2', '8.1.1', '7.2.0' ],
38 silly audit   '@poppinss/exception': [ '1.2.3' ],
38 silly audit   '@resvg/resvg-wasm': [ '2.4.0' ],
38 silly audit   '@rolldown/binding-android-arm64': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.1' ],
38 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.1' ],
38 silly audit   '@rolldown/pluginutils': [ '1.0.1', '1.0.0-rc.18' ],
38 silly audit   '@rtsao/scc': [ '1.1.0' ],
38 silly audit   '@shuding/opentype.js': [ '1.4.0-beta.0' ],
38 silly audit   '@sindresorhus/is': [ '7.2.0' ],
38 silly audit   '@speed-highlight/core': [ '1.2.24' ],
38 silly audit   '@swc/helpers': [ '0.5.15' ],
38 silly audit   '@tailwindcss/node': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
38 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
38 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
38 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
38 silly audit   '@types/estree': [ '1.0.9' ],
38 silly audit   '@types/json-schema': [ '7.0.15' ],
38 silly audit   '@types/json5': [ '0.0.29' ],
38 silly audit   '@types/node': [ '22.19.19' ],
38 silly audit   '@types/react': [ '19.2.14' ],
38 silly audit   '@types/react-dom': [ '19.2.3' ],
38 silly audit   '@typescript-eslint/eslint-plugin': [ '8.67.0' ],
38 silly audit   ignore: [ '7.0.6', '5.3.2' ],
38 silly audit   '@typescript-eslint/parser': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/project-service': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/scope-manager': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/type-utils': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/types': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/typescript-estree': [ '8.67.0' ],
38 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
38 silly audit   'brace-expansion': [ '5.0.9', '1.1.18' ],
38 silly audit   minimatch: [ '10.2.6', '3.1.5' ],
38 silly audit   semver: [ '7.8.5', '6.3.1' ],
38 silly audit   '@typescript-eslint/utils': [ '8.67.0' ],
38 silly audit   '@typescript-eslint/visitor-keys': [ '8.67.0' ],
38 silly audit   '@unpic/core': [ '1.0.3' ],
38 silly audit   '@unpic/react': [ '1.0.2' ],
38 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
38 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
38 silly audit   '@vercel/og': [ '0.8.6' ],
38 silly audit   '@vinext/types': [ '1.0.0-beta.2' ],
38 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
38 silly audit   '@vitejs/plugin-rsc': [ '0.5.26' ],
38 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
38 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
38 silly audit   '@xtuc/long': [ '4.2.2' ],
38 silly audit   acorn: [ '8.18.0' ],
38 silly audit   'acorn-jsx': [ '5.3.2' ],
38 silly audit   'acorn-loose': [ '8.5.2' ],
38 silly audit   ajv: [ '6.15.0', '8.20.0' ],
38 silly audit   'ajv-formats': [ '2.1.1' ],
38 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
38 silly audit   'ansi-styles': [ '4.3.0' ],
38 silly audit   argparse: [ '2.0.1' ],
38 silly audit   'aria-query': [ '5.3.2' ],
38 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
38 silly audit   'array-includes': [ '3.1.9' ],
38 silly audit   'array.prototype.findlast': [ '1.2.5' ],
38 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
38 silly audit   'array.prototype.flat': [ '1.3.3' ],
38 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
38 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
38 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
38 silly audit   'ast-types-flow': [ '0.0.8' ],
38 silly audit   'async-function': [ '1.0.0' ],
38 silly audit   'available-typed-arrays': [ '1.0.7' ],
38 silly audit   'axe-core': [ '4.13.0' ],
38 silly audit   'axobject-query': [ '4.1.0' ],
38 silly audit   'base64-js': [ '0.0.8' ],
38 silly audit   'baseline-browser-mapping': [ '2.11.18' ],
38 silly audit   'blake3-wasm': [ '2.1.5' ],
38 silly audit   braces: [ '3.0.3' ],
38 silly audit   browserslist: [ '4.28.8' ],
38 silly audit   'buffer-from': [ '1.1.2' ],
38 silly audit   'call-bind': [ '1.0.9' ],
38 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
38 silly audit   'call-bound': [ '1.0.4' ],
38 silly audit   callsites: [ '3.1.0' ],
38 silly audit   camelize: [ '1.0.1' ],
38 silly audit   'caniuse-lite': [ '1.0.30001809' ],
38 silly audit   chalk: [ '4.1.2' ],
38 silly audit   'chrome-trace-event': [ '1.0.4' ],
38 silly audit   'client-only': [ '0.0.1' ],
38 silly audit   'color-convert': [ '2.0.1' ],
38 silly audit   'color-name': [ '1.1.4' ],
38 silly audit   commander: [ '2.20.3' ],
38 silly audit   'concat-map': [ '0.0.1' ],
38 silly audit   'convert-source-map': [ '2.0.0' ],
38 silly audit   cookie: [ '1.1.1' ],
38 silly audit   'cross-spawn': [ '7.0.6' ],
38 silly audit   'css-background-parser': [ '0.1.0' ],
38 silly audit   'css-box-shadow': [ '1.0.0-3' ],
38 silly audit   'css-color-keywords': [ '1.0.0' ],
38 silly audit   'css-gradient-parser': [ '0.0.16' ],
38 silly audit   'css-to-react-native': [ '3.2.0' ],
38 silly audit   csstype: [ '3.2.3' ],
38 silly audit   'damerau-levenshtein': [ '1.0.8' ],
38 silly audit   'data-view-buffer': [ '1.0.2' ],
38 silly audit   'data-view-byte-length': [ '1.0.2' ],
38 silly audit   'data-view-byte-offset': [ '1.0.1' ],
38 silly audit   debug: [ '4.4.3', '3.2.7' ],
38 silly audit   'deep-is': [ '0.1.4' ],
38 silly audit   'define-data-property': [ '1.1.4' ],
38 silly audit   'define-properties': [ '1.2.1' ],
38 silly audit   'detect-libc': [ '2.1.2' ],
38 silly audit   doctrine: [ '2.1.0' ],
38 silly audit   'dunder-proto': [ '1.0.1' ],
38 silly audit   'electron-to-chromium': [ '1.5.412' ],
38 silly audit   'emoji-regex': [ '9.2.2' ],
38 silly audit   'emoji-regex-xs': [ '2.0.1' ],
38 silly audit   'enhanced-resolve': [ '5.24.5' ],
38 silly audit   'error-stack-parser-es': [ '1.0.5' ],
38 silly audit   'es-abstract': [ '1.24.2' ],
38 silly audit   'es-abstract-get': [ '1.0.0' ],
38 silly audit   'es-define-property': [ '1.0.1' ],
38 silly audit   'es-errors': [ '1.3.0' ],
38 silly audit   'es-iterator-helpers': [ '1.4.0' ],
38 silly audit   'es-module-lexer': [ '2.3.2', '1.7.0' ],
38 silly audit   'es-object-atoms': [ '1.1.2' ],
38 silly audit   'es-set-tostringtag': [ '2.1.0' ],
38 silly audit   'es-shim-unscopables': [ '1.1.0' ],
38 silly audit   'es-to-primitive': [ '1.3.4' ],
38 silly audit   esbuild: [ '0.27.3' ],
38 silly audit   escalade: [ '3.2.0' ],
38 silly audit   'escape-html': [ '1.0.3' ],
38 silly audit   'escape-string-regexp': [ '4.0.0' ],
38 silly audit   eslint: [ '9.39.4' ],
38 silly audit   'eslint-config-next': [ '16.2.6' ],
38 silly audit   globals: [ '16.4.0', '14.0.0' ],
38 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
38 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
38 silly audit   'eslint-module-utils': [ '2.14.0' ],
38 silly audit   'eslint-plugin-import': [ '2.32.0' ],
38 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
38 silly audit   'eslint-plugin-react': [ '7.37.5' ],
38 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
38 silly audit   'eslint-scope': [ '8.4.0', '5.1.1' ],
38 silly audit   espree: [ '10.4.0' ],
38 silly audit   esquery: [ '1.7.0' ],
38 silly audit   esrecurse: [ '4.3.0' ],
38 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
38 silly audit   'estree-walker': [ '3.0.3' ],
38 silly audit   esutils: [ '2.0.3' ],
38 silly audit   events: [ '3.3.0' ],
38 silly audit   'fast-deep-equal': [ '3.1.3' ],
38 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
38 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
38 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
38 silly audit   'fast-levenshtein': [ '2.0.6' ],
38 silly audit   'fast-uri': [ '3.1.5' ],
